{'date': '1525918402', 'ticker': {'high': '0.01728730', 'vol': '401849.76252100', 'last': '0.01706992', 'low': '0.01679004', 'buy': '0.01704368', 'sell': '0.01708439'}}
{'date': '1526014965', 'ticker': {'high': '0.08255032', 'vol': '116136.63532000', 'last': '0.08203384', 'low': '0.08003171', 'buy': '0.08198213', 'sell': '0.08211445'}}
{'date': '1526014966', 'ticker': {'high': '0.00020879', 'vol': '1468125.72000000', 'last': '0.00018454', 'low': '0.00018192', 'buy': '0.00018427', 'sell': '0.00018482'}}
{'date': '1526014966', 'ticker': {'high': '0.00045627', 'vol': '24002065.54800000', 'last': '0.00038399', 'low': '0.00029600', 'buy': '0.00038250', 'sell': '0.00038469'}}
{'date': '1526014966', 'ticker': {'high': '0.00096688', 'vol': '627462.84900000', 'last': '0.00091110', 'low': '0.00090214', 'buy': '0.00090870', 'sell': '0.00091273'}}
{'date': '1526014967', 'ticker': {'high': '0.00001753', 'vol': '212696.04000000', 'last': '0.00001709', 'low': '0.00001618', 'buy': '0.00001696', 'sell': '0.00001705'}}
{'date': '1526014967', 'ticker': {'high': '0.00003203', 'vol': '4695696.93900000', 'last': '0.00003009', 'low': '0.00002851', 'buy': '0.00003007', 'sell': '0.00003010'}}
{'date': '1526014967', 'ticker': {'high': '0.00000026', 'vol': '21316884.90000000', 'last': '0.00000023', 'low': '0.00000022', 'buy': '0.00000022', 'sell': '0.00000023'}}
{'date': '1526014967', 'ticker': {'high': '0.00001275', 'vol': '17257198.27000000', 'last': '0.00001129', 'low': '0.00001089', 'buy': '0.00001125', 'sell': '0.00001137'}}
{'date': '1526014969', 'ticker': {'high': '0.00000032', 'vol': '4043039.20000000', 'last': '0.00000029', 'low': '0.00000027', 'buy': '0.00000027', 'sell': '0.00000029'}}
{'date': '1526014969', 'ticker': {'high': '0.00000239', 'vol': '109822860.60000000', 'last': '0.00000210', 'low': '0.00000194', 'buy': '0.00000207', 'sell': '0.00000208'}}
{'date': '1526014969', 'ticker': {'high': '0.00000180', 'vol': '24253003.30000000', 'last': '0.00000171', 'low': '0.00000156', 'buy': '0.00000171', 'sell': '0.00000172'}}

{'date': '1526015270', 'ticker': {'high': '0.01717799', 'vol': '424962.23697600', 'last': '0.01650945', 'low': '0.01624000', 'buy': '0.01647540', 'sell': '0.01653179'}}
{'date': '1526015270', 'ticker': {'high': '0.00231743', 'vol': '2653888.70264000', 'last': '0.00219727', 'low': '0.00214017', 'buy': '0.00219712', 'sell': '0.00220374'}}
{'date': '1526015270', 'ticker': {'high': '0.17789938', 'vol': '42874.96968162', 'last': '0.17205057', 'low': '0.16701546', 'buy': '0.17182710', 'sell': '0.17227967'}}
{'date': '1526015271', 'ticker': {'high': '0.08255032', 'vol': '116215.63184800', 'last': '0.08197531', 'low': '0.08003171', 'buy': '0.08182885', 'sell': '0.08202507'}}
{'date': '1526015272', 'ticker': {'high': '0.00020879', 'vol': '1465951.66200000', 'last': '0.00018428', 'low': '0.00018192', 'buy': '0.00018427', 'sell': '0.00018482'}}
{'date': '1526015272', 'ticker': {'high': '0.00045627', 'vol': '24018764.53110000', 'last': '0.00038497', 'low': '0.00029600', 'buy': '0.00038388', 'sell': '0.00038551'}}
{'date': '1526015272', 'ticker': {'high': '0.00096688', 'vol': '630728.68800000', 'last': '0.00091239', 'low': '0.00090214', 'buy': '0.00090860', 'sell': '0.00091226'}}
{'date': '1526015272', 'ticker': {'high': '0.00001753', 'vol': '212696.04000000', 'last': '0.00001709', 'low': '0.00001618', 'buy': '0.00001694', 'sell': '0.00001705'}}
{'date': '1526015273', 'ticker': {'high': '0.00003203', 'vol': '4704042.38700000', 'last': '0.00003010', 'low': '0.00002851', 'buy': '0.00003009', 'sell': '0.00003011'}}
{'date': '1526015273', 'ticker': {'high': '0.00000026', 'vol': '21316884.90000000', 'last': '0.00000023', 'low': '0.00000022', 'buy': '0.00000022', 'sell': '0.00000023'}}
{'date': '1526015273', 'ticker': {'high': '0.00001275', 'vol': '17261590.42000000', 'last': '0.00001132', 'low': '0.00001089', 'buy': '0.00001125', 'sell': '0.00001137'}}
{'date': '1526015274', 'ticker': {'high': '0.00000032', 'vol': '4043039.20000000', 'last': '0.00000029', 'low': '0.00000027', 'buy': '0.00000027', 'sell': '0.00000029'}}
{'date': '1526015275', 'ticker': {'high': '0.00000239', 'vol': '108289948.90000000', 'last': '0.00000210', 'low': '0.00000194', 'buy': '0.00000207', 'sell': '0.00000208'}}
{'date': '1526015275', 'ticker': {'high': '0.00000180', 'vol': '24185778.70000000', 'last': '0.00000172', 'low': '0.00000156', 'buy': '0.00000173', 'sell': '0.00000174'}}

{'date': '1526015576', 'ticker': {'high': '0.01717777', 'vol': '424797.80277700', 'last': '0.01648366', 'low': '0.01624000', 'buy': '0.01646032', 'sell': '0.01653561'}}
{'date': '1526015576', 'ticker': {'high': '0.00231743', 'vol': '2652584.23075000', 'last': '0.00219847', 'low': '0.00214017', 'buy': '0.00219620', 'sell': '0.00219847'}}
{'date': '1526015576', 'ticker': {'high': '0.17789938', 'vol': '43186.07663177', 'last': '0.17200876', 'low': '0.16701546', 'buy': '0.17168385', 'sell': '0.17193095'}}
{'date': '1526015576', 'ticker': {'high': '0.08255032', 'vol': '115748.96032600', 'last': '0.08177550', 'low': '0.08003171', 'buy': '0.08173846', 'sell': '0.08192022'}}
{'date': '1526015577', 'ticker': {'high': '0.00020879', 'vol': '1472259.34600000', 'last': '0.00018417', 'low': '0.00018192', 'buy': '0.00018409', 'sell': '0.00018482'}}
{'date': '1526015577', 'ticker': {'high': '0.00045627', 'vol': '23962340.15830000', 'last': '0.00038351', 'low': '0.00029600', 'buy': '0.00038351', 'sell': '0.00038362'}}
{'date': '1526015577', 'ticker': {'high': '0.00096688', 'vol': '630020.93700000', 'last': '0.00090140', 'low': '0.00090001', 'buy': '0.00090000', 'sell': '0.00090612'}}
{'date': '1526015578', 'ticker': {'high': '0.00001753', 'vol': '212696.04000000', 'last': '0.00001709', 'low': '0.00001618', 'buy': '0.00001686', 'sell': '0.00001694'}}
{'date': '1526015578', 'ticker': {'high': '0.00003203', 'vol': '4714942.21200000', 'last': '0.00003009', 'low': '0.00002851', 'buy': '0.00003009', 'sell': '0.00003021'}}
{'date': '1526015578', 'ticker': {'high': '0.00000026', 'vol': '21316884.90000000', 'last': '0.00000023', 'low': '0.00000022', 'buy': '0.00000022', 'sell': '0.00000023'}}
{'date': '1526015578', 'ticker': {'high': '0.00001275', 'vol': '17155821.24000000', 'last': '0.00001130', 'low': '0.00001089', 'buy': '0.00001128', 'sell': '0.00001137'}}
{'date': '1526015579', 'ticker': {'high': '0.00000032', 'vol': '4043039.20000000', 'last': '0.00000029', 'low': '0.00000027', 'buy': '0.00000027', 'sell': '0.00000029'}}
{'date': '1526015579', 'ticker': {'high': '0.00000239', 'vol': '107430984.90000000', 'last': '0.00000208', 'low': '0.00000194', 'buy': '0.00000207', 'sell': '0.00000208'}}
{'date': '1526015579', 'ticker': {'high': '0.00000180', 'vol': '22288341.70000000', 'last': '0.00000172', 'low': '0.00000156', 'buy': '0.00000171', 'sell': '0.00000173'}}

{'date': '1526015879', 'ticker': {'high': '0.01717777', 'vol': '425493.96856900', 'last': '0.01649102', 'low': '0.01624000', 'buy': '0.01645811', 'sell': '0.01650619'}}
{'date': '1526015880', 'ticker': {'high': '0.00231743', 'vol': '2649508.17563000', 'last': '0.00219819', 'low': '0.00214017', 'buy': '0.00219620', 'sell': '0.00219819'}}
{'date': '1526015880', 'ticker': {'high': '0.17789938', 'vol': '43086.30922609', 'last': '0.17184780', 'low': '0.16701546', 'buy': '0.17168385', 'sell': '0.17194324'}}
{'date': '1526015880', 'ticker': {'high': '0.08255032', 'vol': '115468.51435100', 'last': '0.08185270', 'low': '0.08003171', 'buy': '0.08175044', 'sell': '0.08188745'}}
{'date': '1526015881', 'ticker': {'high': '0.00020879', 'vol': '1470502.04700000', 'last': '0.00018417', 'low': '0.00018192', 'buy': '0.00018467', 'sell': '0.00018482'}}
{'date': '1526015881', 'ticker': {'high': '0.00045627', 'vol': '23982414.54560000', 'last': '0.00038261', 'low': '0.00029600', 'buy': '0.00038261', 'sell': '0.00038303'}}
{'date': '1526015881', 'ticker': {'high': '0.00096688', 'vol': '629589.45400000', 'last': '0.00090339', 'low': '0.00090001', 'buy': '0.00090047', 'sell': '0.00090624'}}
{'date': '1526015881', 'ticker': {'high': '0.00001753', 'vol': '213171.03000000', 'last': '0.00001694', 'low': '0.00001618', 'buy': '0.00001694', 'sell': '0.00001789'}}
{'date': '1526015882', 'ticker': {'high': '0.00003203', 'vol': '4711469.20100000', 'last': '0.00003014', 'low': '0.00002851', 'buy': '0.00003009', 'sell': '0.00003021'}}
{'date': '1526015882', 'ticker': {'high': '0.00000026', 'vol': '21316884.90000000', 'last': '0.00000023', 'low': '0.00000022', 'buy': '0.00000022', 'sell': '0.00000023'}}
{'date': '1526015882', 'ticker': {'high': '0.00001275', 'vol': '17176617.57000000', 'last': '0.00001131', 'low': '0.00001089', 'buy': '0.00001129', 'sell': '0.00001137'}}
{'date': '1526015883', 'ticker': {'high': '0.00000032', 'vol': '4037423.80000000', 'last': '0.00000029', 'low': '0.00000027', 'buy': '0.00000027', 'sell': '0.00000029'}}
{'date': '1526015883', 'ticker': {'high': '0.00000239', 'vol': '105824908.60000000', 'last': '0.00000207', 'low': '0.00000194', 'buy': '0.00000206', 'sell': '0.00000207'}}
{'date': '1526015883', 'ticker': {'high': '0.00000180', 'vol': '19373133.60000000', 'last': '0.00000172', 'low': '0.00000158', 'buy': '0.00000171', 'sell': '0.00000172'}}

{'date': '1526016184', 'ticker': {'high': '0.01717777', 'vol': '426013.15784800', 'last': '0.01652117', 'low': '0.01624000', 'buy': '0.01645032', 'sell': '0.01653501'}}
{'date': '1526016184', 'ticker': {'high': '0.00231743', 'vol': '2649150.03296000', 'last': '0.00219774', 'low': '0.00214017', 'buy': '0.00218983', 'sell': '0.00219773'}}
{'date': '1526016185', 'ticker': {'high': '0.17789938', 'vol': '43175.74861634', 'last': '0.17078011', 'low': '0.16701546', 'buy': '0.17083235', 'sell': '0.17151700'}}
{'date': '1526016186', 'ticker': {'high': '0.08255032', 'vol': '115444.35487200', 'last': '0.08181429', 'low': '0.08003171', 'buy': '0.08175041', 'sell': '0.08181434'}}
{'date': '1526016186', 'ticker': {'high': '0.00020879', 'vol': '1470315.62100000', 'last': '0.00018492', 'low': '0.00018192', 'buy': '0.00018447', 'sell': '0.00018515'}}
{'date': '1526016186', 'ticker': {'high': '0.00045627', 'vol': '23977706.58790000', 'last': '0.00038032', 'low': '0.00029600', 'buy': '0.00038028', 'sell': '0.00038058'}}
{'date': '1526016187', 'ticker': {'high': '0.00096688', 'vol': '628615.31600000', 'last': '0.00090024', 'low': '0.00090001', 'buy': '0.00090001', 'sell': '0.00090515'}}
{'date': '1526016187', 'ticker': {'high': '0.00001753', 'vol': '212696.05000000', 'last': '0.00001694', 'low': '0.00001618', 'buy': '0.00001694', 'sell': '0.00001789'}}
{'date': '1526016187', 'ticker': {'high': '0.00003203', 'vol': '4698125.23000000', 'last': '0.00003014', 'low': '0.00002851', 'buy': '0.00003009', 'sell': '0.00003021'}}
{'date': '1526016188', 'ticker': {'high': '0.00000026', 'vol': '21316884.90000000', 'last': '0.00000023', 'low': '0.00000022', 'buy': '0.00000022', 'sell': '0.00000023'}}
{'date': '1526016189', 'ticker': {'high': '0.00001275', 'vol': '17153607.42000000', 'last': '0.00001134', 'low': '0.00001089', 'buy': '0.00001129', 'sell': '0.00001137'}}
{'date': '1526016189', 'ticker': {'high': '0.00000032', 'vol': '4037423.80000000', 'last': '0.00000029', 'low': '0.00000027', 'buy': '0.00000027', 'sell': '0.00000029'}}
{'date': '1526016189', 'ticker': {'high': '0.00000239', 'vol': '105757641.30000000', 'last': '0.00000207', 'low': '0.00000194', 'buy': '0.00000206', 'sell': '0.00000207'}}
{'date': '1526016190', 'ticker': {'high': '0.00000180', 'vol': '19208757.70000000', 'last': '0.00000172', 'low': '0.00000164', 'buy': '0.00000172', 'sell': '0.00000173'}}

{'date': '1526016490', 'ticker': {'high': '0.01714997', 'vol': '424502.03522500', 'last': '0.01647843', 'low': '0.01624000', 'buy': '0.01642385', 'sell': '0.01646606'}}
{'date': '1526016490', 'ticker': {'high': '0.00231743', 'vol': '2650855.54522000', 'last': '0.00219040', 'low': '0.00214017', 'buy': '0.00219043', 'sell': '0.00219733'}}
{'date': '1526016491', 'ticker': {'high': '0.17789938', 'vol': '43371.63432564', 'last': '0.17110203', 'low': '0.16701546', 'buy': '0.17086960', 'sell': '0.17151566'}}
{'date': '1526016491', 'ticker': {'high': '0.08255032', 'vol': '114699.89048000', 'last': '0.08175039', 'low': '0.08003171', 'buy': '0.08175039', 'sell': '0.08179190'}}
{'date': '1526016491', 'ticker': {'high': '0.00020879', 'vol': '1461192.69500000', 'last': '0.00018501', 'low': '0.00018192', 'buy': '0.00018488', 'sell': '0.00018515'}}
{'date': '1526016492', 'ticker': {'high': '0.00045627', 'vol': '23682969.23250000', 'last': '0.00037942', 'low': '0.00029600', 'buy': '0.00037810', 'sell': '0.00038000'}}
{'date': '1526016492', 'ticker': {'high': '0.00096688', 'vol': '627916.81600000', 'last': '0.00090156', 'low': '0.00090001', 'buy': '0.00090037', 'sell': '0.00090550'}}
{'date': '1526016492', 'ticker': {'high': '0.00001753', 'vol': '212696.05000000', 'last': '0.00001694', 'low': '0.00001618', 'buy': '0.00001696', 'sell': '0.00001785'}}
{'date': '1526016492', 'ticker': {'high': '0.00003203', 'vol': '4693802.20400000', 'last': '0.00003015', 'low': '0.00002851', 'buy': '0.00003009', 'sell': '0.00003021'}}
{'date': '1526016493', 'ticker': {'high': '0.00000026', 'vol': '21316884.90000000', 'last': '0.00000023', 'low': '0.00000022', 'buy': '0.00000022', 'sell': '0.00000023'}}
{'date': '1526016493', 'ticker': {'high': '0.00001275', 'vol': '17168321.81000000', 'last': '0.00001129', 'low': '0.00001089', 'buy': '0.00001127', 'sell': '0.00001131'}}
{'date': '1526016493', 'ticker': {'high': '0.00000032', 'vol': '4037423.80000000', 'last': '0.00000029', 'low': '0.00000027', 'buy': '0.00000027', 'sell': '0.00000029'}}
{'date': '1526016493', 'ticker': {'high': '0.00000239', 'vol': '103878522.50000000', 'last': '0.00000208', 'low': '0.00000194', 'buy': '0.00000207', 'sell': '0.00000208'}}
{'date': '1526016494', 'ticker': {'high': '0.00000180', 'vol': '19515239.20000000', 'last': '0.00000171', 'low': '0.00000165', 'buy': '0.00000170', 'sell': '0.00000172'}}

{'date': '1526016794', 'ticker': {'high': '0.01714997', 'vol': '424553.62646200', 'last': '0.01644885', 'low': '0.01624000', 'buy': '0.01642384', 'sell': '0.01643252'}}
{'date': '1526016794', 'ticker': {'high': '0.00231743', 'vol': '2647063.10749000', 'last': '0.00218975', 'low': '0.00214017', 'buy': '0.00218765', 'sell': '0.00219337'}}
{'date': '1526016795', 'ticker': {'high': '0.17789938', 'vol': '43063.41350737', 'last': '0.17103430', 'low': '0.16701546', 'buy': '0.17103532', 'sell': '0.17151450'}}
{'date': '1526016795', 'ticker': {'high': '0.08255032', 'vol': '114805.62576200', 'last': '0.08172427', 'low': '0.08003171', 'buy': '0.08160001', 'sell': '0.08172426'}}
{'date': '1526016795', 'ticker': {'high': '0.00020879', 'vol': '1466880.98700000', 'last': '0.00018481', 'low': '0.00018192', 'buy': '0.00018463', 'sell': '0.00018508'}}
{'date': '1526016795', 'ticker': {'high': '0.00045627', 'vol': '23611872.53940000', 'last': '0.00037750', 'low': '0.00029600', 'buy': '0.00037699', 'sell': '0.00037814'}}
{'date': '1526016796', 'ticker': {'high': '0.00096688', 'vol': '627181.04900000', 'last': '0.00090012', 'low': '0.00090001', 'buy': '0.00090005', 'sell': '0.00090466'}}
{'date': '1526016796', 'ticker': {'high': '0.00001753', 'vol': '212696.05000000', 'last': '0.00001694', 'low': '0.00001618', 'buy': '0.00001694', 'sell': '0.00001704'}}
{'date': '1526016796', 'ticker': {'high': '0.00003203', 'vol': '4685651.77900000', 'last': '0.00003015', 'low': '0.00002851', 'buy': '0.00003009', 'sell': '0.00003021'}}
{'date': '1526016797', 'ticker': {'high': '0.00000026', 'vol': '21316884.90000000', 'last': '0.00000023', 'low': '0.00000022', 'buy': '0.00000022', 'sell': '0.00000023'}}
{'date': '1526016797', 'ticker': {'high': '0.00001275', 'vol': '17292518.50000000', 'last': '0.00001124', 'low': '0.00001089', 'buy': '0.00001123', 'sell': '0.00001126'}}
{'date': '1526016797', 'ticker': {'high': '0.00000032', 'vol': '4061581.50000000', 'last': '0.00000028', 'low': '0.00000027', 'buy': '0.00000027', 'sell': '0.00000028'}}
{'date': '1526016797', 'ticker': {'high': '0.00000239', 'vol': '102500038.00000000', 'last': '0.00000208', 'low': '0.00000194', 'buy': '0.00000207', 'sell': '0.00000208'}}
{'date': '1526016799', 'ticker': {'high': '0.00000180', 'vol': '19615877.00000000', 'last': '0.00000171', 'low': '0.00000165', 'buy': '0.00000170', 'sell': '0.00000172'}}

{'date': '1526017099', 'ticker': {'high': '0.01714997', 'vol': '424742.93812500', 'last': '0.01643252', 'low': '0.01624000', 'buy': '0.01643252', 'sell': '0.01648528'}}
{'date': '1526017099', 'ticker': {'high': '0.00231743', 'vol': '2638120.05948000', 'last': '0.00218789', 'low': '0.00214017', 'buy': '0.00218775', 'sell': '0.00218978'}}
{'date': '1526017100', 'ticker': {'high': '0.17789938', 'vol': '43125.40931810', 'last': '0.17150901', 'low': '0.16701546', 'buy': '0.17086960', 'sell': '0.17151334'}}
{'date': '1526017100', 'ticker': {'high': '0.08255032', 'vol': '114740.17686700', 'last': '0.08176073', 'low': '0.08003171', 'buy': '0.08160009', 'sell': '0.08176073'}}
{'date': '1526017100', 'ticker': {'high': '0.00020879', 'vol': '1464138.07700000', 'last': '0.00018485', 'low': '0.00018192', 'buy': '0.00018463', 'sell': '0.00018508'}}
{'date': '1526017100', 'ticker': {'high': '0.00045627', 'vol': '23563545.12720000', 'last': '0.00037766', 'low': '0.00029600', 'buy': '0.00037727', 'sell': '0.00037818'}}
{'date': '1526017101', 'ticker': {'high': '0.00096688', 'vol': '627356.28200000', 'last': '0.00090417', 'low': '0.00090001', 'buy': '0.00090083', 'sell': '0.00090616'}}
{'date': '1526017101', 'ticker': {'high': '0.00001753', 'vol': '212732.72000000', 'last': '0.00001696', 'low': '0.00001618', 'buy': '0.00001694', 'sell': '0.00001704'}}
{'date': '1526017101', 'ticker': {'high': '0.00003203', 'vol': '4682926.80300000', 'last': '0.00003015', 'low': '0.00002851', 'buy': '0.00003009', 'sell': '0.00003021'}}
{'date': '1526017102', 'ticker': {'high': '0.00000026', 'vol': '21316884.90000000', 'last': '0.00000023', 'low': '0.00000022', 'buy': '0.00000022', 'sell': '0.00000023'}}
{'date': '1526017102', 'ticker': {'high': '0.00001275', 'vol': '17314533.74000000', 'last': '0.00001124', 'low': '0.00001089', 'buy': '0.00001120', 'sell': '0.00001129'}}
{'date': '1526017102', 'ticker': {'high': '0.00000032', 'vol': '4061581.50000000', 'last': '0.00000028', 'low': '0.00000027', 'buy': '0.00000027', 'sell': '0.00000028'}}
{'date': '1526017102', 'ticker': {'high': '0.00000239', 'vol': '101857539.80000000', 'last': '0.00000208', 'low': '0.00000194', 'buy': '0.00000207', 'sell': '0.00000208'}}
{'date': '1526017103', 'ticker': {'high': '0.00000180', 'vol': '19635991.00000000', 'last': '0.00000171', 'low': '0.00000165', 'buy': '0.00000170', 'sell': '0.00000172'}}

{'date': '1526017403', 'ticker': {'high': '0.01714997', 'vol': '425284.72283700', 'last': '0.01642384', 'low': '0.01624000', 'buy': '0.01643077', 'sell': '0.01645107'}}
